price,currency,neighborhood,rooms,surface
300000.0,FCFA,Logbessou,10,500
75000.0,FCFA,Bonaberi,6,32
900000.0,FCFA,Bali,6,110
100000.0,FCFA,Bonaberi,6,32
300000.0,FCFA,Logbessou,17,400
250000.0,FCFA,Bonapriso,8,110
300000.0,FCFA,Logbessou,13,400
200000.0,FCFA,Bonapriso,5,100
270000.0,FCFA,Bonapriso,6,110
600000.0,FCFA,Bonapriso,8,125
230000.0,FCFA,Kotto,13,180
150000.0,FCFA,Bonaberi,9,32
180000.0,FCFA,Bonamoussadi,8,120
375000.0,FCFA,Bonapriso,6,110
300000.0,FCFA,Bonamoussadi,9,120
350000.0,FCFA,Bonamoussadi,8,125
150000.0,FCFA,Bonamoussadi,7,110
135000.0,FCFA,Yassa,8,850
130000.0,FCFA,Yassa,7,850
300000.0,FCFA,Logbessou,18,400
70000.0,FCFA,Kotto,5,01
60000.0,FCFA,Bonaberi,4,32
25000.0,FCFA,Bonaberi,2,32
65000.0,FCFA,Cit� Sic,4,01
175000000.0,FCFA,Logpom,15,1200
30000.0,FCFA,Ange Raphael,2,01
65000.0,FCFA,Ndog-Bong,6,150
180000.0,FCFA,Beedi,8,200
650000.0,FCFA,Bonamoussadi,6,600
220000.0,FCFA,Makepe,9,250
80000.0,FCFA,PK12,6,99
350000.0,FCFA,Bonamoussadi,8,120
140000000.0,FCFA,Douala,15,400
100000.0,FCFA,Logbessou,6,200
135000.0,FCFA,Kotto,8,250
1000000.0,FCFA,Bonapriso,4,140
130000.0,FCFA,Logpom,6,100
70000.0,FCFA,Kotto,4,100
90000.0,FCFA,PK8,6,00
300000.0,FCFA,Logbessou,15,500
90000000.0,FCFA,Cit� Sic,8,400
150000.0,FCFA,Logpom,7,200
75000.0,FCFA,Logpom,4,80
300000.0,FCFA,Logbessou,12,500
45000.0,FCFA,Logbessou,6,90
75000.0,FCFA,Logpom,4,80
80000.0,FCFA,Logpom,4,100
35000000.0,FCFA,PK12,11,600
150000.0,FCFA,Logpom,7,200
2000000.0,FCFA,Bonanjo,10,
45000.0,FCFA,Logbessou,4,43
100000.0,FCFA,Logbessou,12,190
45000.0,FCFA,Borne 10,4,350
80000.0,FCFA,Douala,6,850
80000.0,FCFA,Village,6,650
200000.0,FCFA,Yassa,8,1000
60000.0,FCFA,Yassa,4,350
80000.0,FCFA,Yassa,6,750
100000.0,FCFA,Bonamoussadi,1,70
2000000.0,FCFA,Bonanjo,10,700
25000.0,FCFA,PK12,
100000.0,FCFA,Makepe,6,75
100000.0,FCFA,Yassa,8,200
90000.0,FCFA,Logbessou,6,200
120000.0,FCFA,Kotto,8,100
150000.0,FCFA,Ndokoti,8,200
150000.0,FCFA,Logbessou,6,28
130000.0,FCFA,Kotto,6,110
350000.0,FCFA,Kotto,8,300
100000.0,FCFA,Bonaberi,6,32
125000.0,FCFA,Logbessou,8,30
180000.0,FCFA,Logpom,8,250
135000.0,FCFA,Bonamoussadi,4,1000
75000.0,FCFA,PK14,6,
125000.0,FCFA,Kotto,8,130
75000.0,FCFA,Logpom,
100000.0,FCFA,Yassa,6,80
215000.0,FCFA,Logpom,8,
70000.0,FCFA,Kotto,5,100
90000.0,FCFA,Logbessou,6,80
175000.0,FCFA,Yassa,6,
70000.0,FCFA,Kotto,4,45
135000.0,FCFA,Kotto,5,89
130000.0,FCFA,Douala,6,100
100000.0,FCFA,Logbessou,13,200
85000.0,FCFA,Ndog-Bong,4,
140000.0,FCFA,Kotto,10,150
240000.0,FCFA,Yassa,2,60
40000.0,FCFA,Ange Raphael,4,16
15000000.0,FCFA,Ndogpassi3,7,300
80000.0,FCFA,Logpom,9,90
150000.0,FCFA,Bonaberi,9,32
15000.0,FCFA,Ndogbati,8,250
125000.0,FCFA,Akwa,6,
300000000.0,FCFA,Makepe,15,600
5000000.0,FCFA,Douala,5,100
50000000.0,FCFA,Japoma,20,600
50000000.0,FCFA,Japoma,20,600
70000.0,FCFA,Mbangue,4,60
75000.0,FCFA,PK14,5,
300000000.0,FCFA,Bonamoussadi,18,660
135000.0,FCFA,Kotto,14,190
100000000.0,FCFA,Nyalla,12,400
130000.0,FCFA,Kotto,13,190
250000000.0,FCFA,Bonamoussadi,14,600
140000.0,FCFA,Kotto,8,200
70000.0,FCFA,Douala,6,90
120000.0,FCFA,Makepe,15,200
200000.0,FCFA,Logbaba,10,300
150000.0,FCFA,PK8,15,210
150000.0,FCFA,PK8,15,210
75000.0,FCFA,Ndog-Bong,4,
110000.0,FCFA,Ndog-Bong,13,200
1300000.0,FCFA,Bonanjo,3,150
1000000.0,FCFA,Bonapriso,3,150
150000.0,FCFA,Ndog-Bong,7,
300000.0,FCFA,Bali,1,80
400000.0,FCFA,Bali,2,100
80000.0,FCFA,Logpom,4,25
120000.0,FCFA,Yassa,5,100
150000.0,FCFA,Makepe,6,80
140000.0,FCFA,Kotto,16,300
150000.0,FCFA,Logbessou,6,100
150000.0,FCFA,Bonamoussadi,6,100
90000.0,FCFA,Kotto,5,99
60000.0,FCFA,Logbessou,4,20
150000.0,FCFA,Logbessou,7,120
90000.0,FCFA,Logbessou,12,190
90000.0,FCFA,Logpom,14,200
150000.0,FCFA,Logbessou,13,200
150000.0,FCFA,Logbessou,5,100
12000000.0,FCFA,Village,6,100
80000.0,FCFA,Logpom,5,100
70000.0,FCFA,Bepanda,4,35
25000000.0,FCFA,Makepe,7,300
70000.0,FCFA,PK12,5,88
130000.0,FCFA,Bonamoussadi,6,99
120000.0,FCFA,Beedi,6,75
65000.0,FCFA,Ange Raphael,4,49
150000.0,FCFA,Logpom,6,99
80000.0,FCFA,Logpom,4,88
70000.0,FCFA,PK13,7,40
35000.0,FCFA,PK13,4,35
35000.0,FCFA,Cite des Palmiers,4,30
30000.0,FCFA,Beedi,2,25
50000000.0,FCFA,PK12,20,400
50000.0,FCFA,Kotto,5,80
120000.0,FCFA,Village,7,1500
170000.0,FCFA,Yassa,6,2000
150000.0,FCFA,Logpom,3,100
70000.0,FCFA,Dakar,5,38
160000.0,FCFA,Makepe,2,90
40000.0,FCFA,PK12,4,25
190000000.0,FCFA,Makepe,17,520
180000000.0,FCFA,Makepe,14,350
150000.0,FCFA,Logbessou,10,180
150000000.0,FCFA,Logbessou,20,1000
350000.0,FCFA,Bonamoussadi,6,190
200000.0,FCFA,Logbaba,14,300
400000.0,FCFA,Makepe,6,300
30000000.0,FCFA,Logpom,3,425
140000.0,FCFA,Kotto,5,200
180000.0,FCFA,Bonapriso,4,
180000.0,FCFA,Bonapriso,4,
14000000.0,FCFA,Borne 10,8,250
85000.0,FCFA,Makepe,4,46
600000.0,FCFA,Bonanjo,8,150
80000.0,FCFA,Logpom,4,50
80000.0,FCFA,Logpom,4,45
100000.0,FCFA,Logpom,6,70
35000.0,FCFA,Ange Raphael,2,35
350000.0,FCFA,Bonamoussadi,5,250
110000.0,FCFA,Kotto,7,120
45000.0,FCFA,PK10,4,45
80000.0,FCFA,Logpom,5,80
100000.0,FCFA,Kotto,6,70
200000.0,FCFA,Yassa,11,
650000.0,FCFA,Bonapriso,8,100
200000.0,FCFA,Logbaba,5,400
200000.0,FCFA,Bonapriso,
150000.0,FCFA,Bonaberi,9,32
900000.0,FCFA,Bali,10,100
300000000.0,FCFA,Bonapriso,6,
250000.0,FCFA,Bepanda,10,100
450000.0,FCFA,Bonaberi,4,32
90000.0,FCFA,Bonaberi,7,95
150000.0,FCFA,Makepe,6,100
60000.0,FCFA,Logbessou,4,01
130000.0,FCFA,Bonamoussadi,5,100
50000.0,FCFA,Logpom,6,150
130000.0,FCFA,Kotto,6,01
120000.0,FCFA,Bonapriso,4,60
125000.0,FCFA,Logbessou,8,01
60000.0,FCFA,Logbessou,7,90
125000.0,FCFA,Logbessou,8,99
35000.0,FCFA,Ange Raphael,3,
160000.0,FCFA,Makepe,6,
125000.0,FCFA,Logbessou,8,80
140000.0,FCFA,Beedi,8,80
80000.0,FCFA,Bonaberi,6,600
140000.0,FCFA,Bonamoussadi,6,100
130000.0,FCFA,Logbessou,8,110
170000.0,FCFA,Ndokoti,10,140
25000.0,FCFA,Cit� Sic,2,25
120000.0,FCFA,Ndog-Bong,6,120
200000.0,FCFA,Bonamoussadi,8,110
300000.0,FCFA,Bonamoussadi,10,120
60000.0,FCFA,Logbessou,5,45
700000.0,FCFA,Bali,5,350
125000.0,FCFA,Logbessou,8,100
140000.0,FCFA,Beedi,7,100
140000.0,FCFA,Beedi,7,110
300000000.0,FCFA,Bonapriso,1,500
70000.0,FCFA,Bepanda,4,60
5000000000.0,FCFA,Bonanjo,
30000.0,FCFA,PK13,4,15
80000.0,FCFA,Makepe,6,75
150000.0,FCFA,Bonaberi,10,100
60000.0,FCFA,Logbessou,4,45
80000.0,FCFA,Yassa,6,850
80000.0,FCFA,Makepe,4,66
120000.0,FCFA,Bonamoussadi,6,99
100000.0,FCFA,PK11,8,140
45000.0,FCFA,PK10,4,45
100000.0,FCFA,Kotto,6,88
80000.0,FCFA,Kotto,6,88
200000.0,FCFA,Yassa,9,89
100000.0,FCFA,Kotto,6,80
80000.0,FCFA,Logpom,4,80
70000.0,FCFA,PK12,6,45
70000.0,FCFA,Makepe,4,45
75000.0,FCFA,Logpom,4,80
150000.0,FCFA,Logpom,7,200
100000.0,FCFA,Kotto,5,25
225000.0,FCFA,Makepe,4,140
220000.0,FCFA,Makepe,5,155
125000.0,FCFA,Kotto,4,125
30000.0,FCFA,Ange Raphael,2,35
30000.0,FCFA,Ange Raphael,2,40
30000.0,FCFA,Ange Raphael,2,40
55000.0,FCFA,Ange Raphael,4,60
60000.0,FCFA,Bonaberi,4,60
100000.0,FCFA,Kotto,9,180
40000000.0,FCFA,PK12,10,244
85000.0,FCFA,Bassa,7,80
85000.0,FCFA,Bassa,7,80
50000.0,FCFA,Cite des Palmiers,2,30
300000.0,FCFA,Bonamoussadi,6,100
30000000.0,FCFA,Makepe,7,300
500000.0,FCFA,Logpom,20,500
125000.0,FCFA,Cite des Palmiers,3,60
550000.0,FCFA,Akwa,15,300
60000.0,FCFA,PK12,4,12
35000.0,FCFA,Ange Raphael,3,60
70000.0,FCFA,PK12,5,80
100000.0,FCFA,Kotto,5,100
150000.0,FCFA,Bonaberi,10,100
100000.0,FCFA,Logbaba,6,70
60000.0,FCFA,Logbaba,5,50
110000.0,FCFA,PK12,6,25
80000.0,FCFA,Nyalla,6,00
25000.0,FCFA,Douala,2,13
12000.0,FCFA,Bonamoussadi,
180000.0,FCFA,Ndokoti,9,200
70000.0,FCFA,Bassa,7,80
75000.0,FCFA,Bassa,7,80
75000.0,FCFA,PK12,6,75
170000.0,FCFA,Logbessou,5,5000
230000.0,FCFA,Kotto,12,300
80000.0,FCFA,Bonaberi,5,32
250000.0,FCFA,Bonaberi,2,
80000.0,FCFA,Kotto,6,80
80000.0,FCFA,Kotto,6,80
80000.0,FCFA,Kotto,5,80
80000.0,FCFA,Kotto,6,80
70000.0,FCFA,Bonaberi,6,500
110000.0,FCFA,Logpom,6,300
250000.0,FCFA,Bonaberi,6,700
100000.0,FCFA,Bonaberi,6,500
65000.0,FCFA,Bonaberi,6,300
90000.0,FCFA,Logbessou,6,100
150000.0,FCFA,Bonaberi,9,32
100000.0,FCFA,Bonaberi,6,95
80000.0,FCFA,Bonaberi,6,85
150000.0,FCFA,Bonaberi,9,32
600000.0,FCFA,Makepe,6,300
20000.0,FCFA,Logbessou,2,30
25000.0,FCFA,Nyalla,3,3
25000.0,FCFA,Nyalla,3,
25000.0,FCFA,Ange Raphael,2,
25000.0,FCFA,Logbessou,2,3
25000.0,FCFA,Ange Raphael,3,524
27000.0,FCFA,Ange Raphael,2,654
40000.0,FCFA,Bonaberi,4,32
25000.0,FCFA,Logbaba,2,30
25000.0,FCFA,Ange Raphael,3,
150000.0,FCFA,Kotto,4,180
20000.0,FCFA,PK12,2,4
30000.0,FCFA,Ndog-Bong,2,
8000000.0,FCFA,Village,5,350
16500000.0,FCFA,Borne 10,7,400
100000000.0,FCFA,Yassa,8,400
30000.0,FCFA,Bali,2,
30000.0,FCFA,PK13,3,19
80000.0,FCFA,Makepe,5,50
60000.0,FCFA,Kotto,4,50
30000.0,FCFA,PK13,3,50
100000.0,FCFA,Logpom,12,190
150000.0,FCFA,Bepanda,13,200
40000.0,FCFA,Ndog-Bong,3,
35000.0,FCFA,Ange Raphael,3,
350000.0,FCFA,Bonamoussadi,2,105
60000.0,FCFA,Akwa Nord,4,
150000.0,FCFA,Bepanda,7,85
55000.0,FCFA,Ange Raphael,4,
50000.0,FCFA,Kotto,3,50
350000.0,FCFA,Kotto,8,100
50000.0,FCFA,Kotto,3,30
150000.0,FCFA,Kotto,7,
80000.0,FCFA,Ndogpassi3,6,250
90000.0,FCFA,Ndogpassi,6,300
70000.0,FCFA,Village,4,45
70000.0,FCFA,Ndog-Bong,5,46
110000.0,FCFA,Ndog-Bong,6,75
170000.0,FCFA,Makepe,2,90
60000000.0,FCFA,Beedi,15,214
80000000.0,FCFA,Kotto,10,500
120000.0,FCFA,Bonapriso,5,
80000.0,FCFA,Bonapriso,4,
110000.0,FCFA,Bonapriso,5,
55000.0,FCFA,Ange Raphael,4,654
150000.0,FCFA,Bp Cite,8,976
65000.0,FCFA,Makepe,4,45
65000.0,FCFA,Makepe,4,45
50000.0,FCFA,Kotto,4,100
40000.0,FCFA,Yassa,4,45
90000000.0,FCFA,Yassa,12,400
150000.0,FCFA,Yassa,6,00
65000.0,FCFA,Akwa Nord,7,100
100000.0,FCFA,Beedi,12,200
110000.0,FCFA,PK12,8,86
60000.0,FCFA,Yassa,6,75
300000000.0,FCFA,Bonapriso,1,500
175000.0,FCFA,Logpom,6,25
150000.0,FCFA,Cit� Sic,6,
85000.0,FCFA,PK13,5,
65000.0,FCFA,Logbessou,5,
75000.0,FCFA,PK8,4,
100000.0,FCFA,Cit� Sic,4,
100000.0,FCFA,Cit� Sic,4,
40000.0,FCFA,Logbessou,3,
30000.0,FCFA,Bepanda,2,3
35000.0,FCFA,Logbessou,3,4
35000.0,FCFA,Logbessou,2,4
30000.0,FCFA,Logbessou,2,3.5
30000.0,FCFA,Logbessou,3,3.5
30000.0,FCFA,Ndog-Bong,3,3.5
30000.0,FCFA,Ndog-Bong,3,3.5
30000.0,FCFA,Cit� Sic,3,3.5
80000.0,FCFA,Makepe,1,35
120000.0,FCFA,Logpom,8,125
130000.0,FCFA,Village,2,50
80000.0,FCFA,Logbaba,2,40
80000.0,FCFA,Nyalla,6,00
140000.0,FCFA,Kotto,8,125
2500000.0,FCFA,Bali,18,1500
140000000.0,FCFA,Yassa,13,400
90000.0,FCFA,Kotto,7,100
130000.0,FCFA,Ndogpassi3,8,850
100000.0,FCFA,Logpom,5,80
100000.0,FCFA,Beedi,6,120
50000.0,FCFA,Bonaberi,4,60
80000.0,FCFA,Village,6,850
100000.0,FCFA,Village,6,850
50000.0,FCFA,Mbangue,4,50
115000.0,FCFA,Yassa,8,850
1200000.0,FCFA,Bonapriso,6,300
85000.0,FCFA,Bonamoussadi,4,50
300000.0,FCFA,Kotto,5,280
80000.0,FCFA,Village,6,550
80000.0,FCFA,Makepe,4,50
60000.0,FCFA,Yassa,4,350
120000.0,FCFA,Logbessou,7,125
75000.0,FCFA,Yassa,6,550
80000.0,FCFA,Yassa,6,850
150000.0,FCFA,Ndogpassi3,8,650
80000.0,FCFA,Ndogpassi3,6,850
90000.0,FCFA,Deido,6,25
120000.0,FCFA,Logpom,2,60
50000.0,FCFA,Bonaberi,4,60
250000.0,FCFA,Bonaberi,6,600
50000.0,FCFA,Ndog-Bong,5,18
40000.0,FCFA,Ndog-Bong,1,18
250000.0,FCFA,Bonaberi,6,600
90000000.0,FCFA,Bonaberi,6,5
150000.0,FCFA,Makepe,8,100
110000.0,FCFA,PK12,7,90
105000.0,FCFA,PK12,7,96
80000.0,FCFA,Makepe,1,40
1200000.0,FCFA,Bonapriso,6,350
55000.0,FCFA,Yassa,1,35
150000.0,FCFA,Logpom,3,60
100000.0,FCFA,Logpom,9,150
100000.0,FCFA,Logpom,6,100
100000.0,FCFA,Logpom,6,25
500000.0,FCFA,Makepe,10,90
100000.0,FCFA,Logpom,7,150
40000.0,FCFA,PK10,1,10
100000.0,FCFA,Bonaberi,6,32
150000.0,FCFA,Bonaberi,9,32
70000.0,FCFA,Bonaberi,6,32
40000.0,FCFA,Bonaberi,4,32
110000.0,FCFA,Bonaberi,
50000.0,FCFA,Ndog-Bong,3,45
25000000.0,FCFA,Mambanda,8,800
150000.0,FCFA,Ndokoti,2,50
4500000.0,FCFA,PK13,5,290
25000.0,FCFA,PK8,3,13
90000.0,FCFA,Akwa,7,100
90000.0,FCFA,Logbessou,7,100
40000.0,FCFA,Bonaberi,4,32
150000.0,FCFA,Logbessou,4,100
175000.0,FCFA,Logpom,8,110
200000.0,FCFA,Makepe,10,288
250000.0,FCFA,Bali,7,100
150000.0,FCFA,Logpom,4,100
250000.0,FCFA,Kotto,10,280
160000.0,FCFA,Beedi,8,110
180000.0,FCFA,Makepe,8,110
100000.0,FCFA,PK12,8,120
175000.0,FCFA,Logpom,
180000.0,FCFA,Logbessou,8,250
70000.0,FCFA,Beedi,4,95
80000.0,FCFA,Nyalla,6,75
50000.0,FCFA,Kotto,3,50
75000.0,FCFA,Yassa,1,35
55000.0,FCFA,Nyalla,1,35
300000.0,FCFA,Zone Bassa,2,50
750000.0,FCFA,Bonapriso,10,90
70000000.0,FCFA,PK21,13,270
45000.0,FCFA,PK13,4,77
75000.0,FCFA,PK12,5,99
110000.0,FCFA,PK12,7,99
100000.0,FCFA,Yassa,6,99
30000.0,FCFA,PK10,1,100
35000.0,FCFA,PK10,1,100
60000.0,FCFA,PK10,1,100
35000.0,FCFA,Bonaberi,4,32
75000.0,FCFA,PK8,4,
160000.0,FCFA,Cit� Sic,6,
25000.0,FCFA,Ange Raphael,2,
25000.0,FCFA,Nyalla,3,
100000.0,FCFA,Cit� Sic,4,
70000.0,FCFA,Kotto,6,70
40000.0,FCFA,Beedi,3,4
30000.0,FCFA,Logbessou,3,
45000.0,FCFA,Logbessou,4,15
30000.0,FCFA,Ndog-Bong,3,3
30000.0,FCFA,Ndog-Bong,3,3.5
30000.0,FCFA,Cit� Sic,3,3.5
30000.0,FCFA,Cit� Sic,2,3.5
130000.0,FCFA,Bonaberi,8,100
40000.0,FCFA,Ange Raphael,3,16
45000.0,FCFA,PK12,4,45
90000.0,FCFA,Douala,6,100
90000.0,FCFA,Beedi,4,75
55000.0,FCFA,Nyalla,4,50
40000.0,FCFA,Cit� Sic,3,25
25000.0,FCFA,Cit� Sic,2,3
35000.0,FCFA,Logbessou,3,50
150000.0,FCFA,Bonaberi,10,100
65000.0,FCFA,Bonaberi,6,400
75000.0,FCFA,Bonaberi,6,60
50000.0,FCFA,Kotto,3,20
100000.0,FCFA,Bonaberi,6,80
20000.0,FCFA,Logbessou,3,30
215000.0,FCFA,Logpom,8,300
130000.0,FCFA,Akwa Nord,7,145
90000.0,FCFA,Bonaberi,6,32
150000.0,FCFA,Bonaberi,9,32
75000.0,FCFA,Bonaberi,9,32
100000.0,FCFA,Ndog-Bong,4,200
150000.0,FCFA,Deido,7,155
45000.0,FCFA,Logpom,4,10
90000.0,FCFA,Bonaberi,6,400
150000.0,FCFA,Bonaberi,7,500
150000.0,FCFA,Bonaberi,7,500
100000.0,FCFA,Bonaberi,6,400
110000.0,FCFA,Douala,5,
30000.0,FCFA,Santa Babara,
50000.0,FCFA,Bonaberi,4,60
25000000.0,FCFA,Logpom,10,400
70000000.0,FCFA,PK21,18,270
110000000.0,FCFA,Yassa,19,337
400000.0,FCFA,Bonapriso,6,300
55000000.0,FCFA,PK21,13,270
160000.0,FCFA,Makepe,2,40
80000.0,FCFA,Kotto,8,100
155000000.0,FCFA,Dakar,20,300
1300.0,FCFA,Akwa,
50000.0,FCFA,Ndog-Bong,4,25
50000.0,FCFA,Kotto,3,30
50000.0,FCFA,Bonaberi,
50000.0,FCFA,Bonaberi,3,60
150000.0,FCFA,Douala,6,110
130000.0,FCFA,Akwa Nord,8,76
50000.0,FCFA,Kotto,3,40
110000.0,FCFA,PK11,6,120
130000.0,FCFA,Akwa Nord,7,140
2500000.0,FCFA,Bonapriso,15,150
50000.0,FCFA,Ndog-Bong,4,50
75000.0,FCFA,Yassa,5,60
45000.0,FCFA,PK10,4,45
150000.0,FCFA,Deido,4,130
150000.0,FCFA,Bonaberi,7,120
150000.0,FCFA,Bonaberi,8,200
110000.0,FCFA,Bonaberi,5,100
140000.0,FCFA,Bonaberi,6,100
25000000.0,FCFA,Logpom,6,425
150000.0,FCFA,Makepe,6,100
150000.0,FCFA,Bonamoussadi,5,150
70000.0,FCFA,Logbessou,4,70
70000.0,FCFA,Kotto,4,88
150000.0,FCFA,Makepe,6,99
150000.0,FCFA,Makepe,8,70
28000000.0,FCFA,PK12,6,244
300000.0,FCFA,Bonapriso,5,100
60000.0,FCFA,Bepanda,4,70
80000.0,FCFA,Nyalla,5,50
35000.0,FCFA,Ange Raphael,3,50
35000.0,FCFA,Ange Raphael,3,50
90000.0,FCFA,Beedi,6,79
150000.0,FCFA,Logpom,3,110
2500000.0,FCFA,Bonapriso,16,500
80000.0,FCFA,PK12,6,25
150000.0,FCFA,Logpom,7,200
75000.0,FCFA,Logpom,4,80
200000.0,FCFA,New Bell,3,50
170000.0,FCFA,Makepe,2,95
130000.0,FCFA,Logpom,7,60
130000.0,FCFA,Logpom,6,70
100000.0,FCFA,Bonamoussadi,1,60
150000.0,FCFA,Bonamoussadi,2,90
180000.0,FCFA,Logbessou,9,110
40000.0,FCFA,Ange Raphael,3,60
85000.0,FCFA,Bonaberi,1,70
350000.0,FCFA,Bonamoussadi,8,170
65000.0,FCFA,Bonamoussadi,4,43
170000.0,FCFA,Makepe,8,79
90000.0,FCFA,Logpom,6,76
45000.0,FCFA,Logpom,4,40
90000.0,FCFA,Logpom,6,207
400000.0,FCFA,Bonapriso,8,300
65000.0,FCFA,Douala,4,40
45000.0,FCFA,Logpom,4,183
45000.0,FCFA,PK10,4,40
140000.0,FCFA,Makepe,6,100
175000.0,FCFA,Logpom,8,200
200000.0,FCFA,Kotto,7,300
350000.0,FCFA,Makepe,11,500
80000.0,FCFA,PK13,8,200
450000.0,FCFA,Bonamoussadi,15,300
160000.0,FCFA,Makepe,2,80
25000000.0,FCFA,Dakar,20,289
45000.0,FCFA,PK10,4,45
60000000.0,FCFA,Saintichel,7,400
300000.0,FCFA,Makepe,7,75
75000.0,FCFA,Logpom,4,100
75000.0,FCFA,Logpom,4,100
180000.0,FCFA,Bonamoussadi,4,140
90000.0,FCFA,PK10,5,00
80000.0,FCFA,Makepe,6,150
100000.0,FCFA,PK9,6,00
1300000.0,FCFA,Bonanjo,3,80
170000.0,FCFA,Makepe,5,140
400000.0,FCFA,Bali,2,80
400000.0,FCFA,Bali,3,100
550000.0,FCFA,Bonapriso,3,100
200000.0,FCFA,Logbessou,6,70
75000.0,FCFA,PK14,5,
180000.0,FCFA,Douala,8,250
150000.0,FCFA,Makepe,6,86
115000.0,FCFA,Logbessou,4,50
400000.0,FCFA,Bonapriso,7,300
70000.0,FCFA,Beedi,5,45
80000.0,FCFA,Makepe,4,46
125000.0,FCFA,Makepe,6,80
180000.0,FCFA,Logbessou,7,
100000.0,FCFA,PK11,6,
130000.0,FCFA,Logbessou,6,
20000.0,FCFA,Makepe,1,5
120000.0,FCFA,PK11,7,
120000.0,FCFA,Ndog-Bong,4,55
80000.0,FCFA,Douala,5,65
100000.0,FCFA,Douala,5,80
170000.0,FCFA,Douala,6,120
50000.0,FCFA,Ndog-Bong,4,50
35000.0,FCFA,Ange Raphael,3,
50000.0,FCFA,Ndog-Bong,4,50
100000.0,FCFA,Bilongue,3,80
65000.0,FCFA,Akwa Nord,4,50
25000.0,FCFA,Cit� Sic,2,3
20000.0,FCFA,PK12,1,3.5
25000.0,FCFA,Bonaberi,2,32
80000.0,FCFA,Akwa Nord,5,75
80000.0,FCFA,Akwa Nord,5,100
65000.0,FCFA,Akwa Nord,2,60
120000.0,FCFA,Bepanda,3,80
35000.0,FCFA,Ange Raphael,3,
50000.0,FCFA,Ndogbati,4,00
350000.0,FCFA,Akwa Nord,5,90
80000.0,FCFA,PK12,6,80
30000.0,FCFA,Ndog-Bong,2,
25000.0,FCFA,Bonaberi,3,32
45000.0,FCFA,Bonaberi,4,32
75000.0,FCFA,Bonaberi,9,32
40000.0,FCFA,Logpom,3,
400000.0,FCFA,Bonapriso,8,100
80000.0,FCFA,Bonamoussadi,5,30
60000.0,FCFA,Bonaberi,4,32
400000.0,FCFA,Bonapriso,9,225
350000.0,FCFA,Akwa Nord,11,400
60000.0,FCFA,Logpom,4,50
130000.0,FCFA,Logpom,6,203
80000.0,FCFA,Logpom,6,
150000.0,FCFA,PK14,7,
120000.0,FCFA,PK11,5,70
70000.0,FCFA,Logpom,5,
90000.0,FCFA,PK10,5,970
170000000.0,FCFA,Japoma,14,500
75000.0,FCFA,Logpom,4,50
150000.0,FCFA,Bp Cite,6,30
35000.0,FCFA,Logbessou,3,25
60000.0,FCFA,Beedi,6,45
100000.0,FCFA,Nyalla,4,50
110000000.0,FCFA,Cite des Palmiers,4,400
1200000000.0,FCFA,Denver,5,1500
100000.0,FCFA,Yassa,6,80
200000.0,FCFA,Bonamoussadi,6,80
1500000.0,FCFA,Bonapriso,12,500
50000.0,FCFA,Yassa,4,28
80000.0,FCFA,Beedi,7,75
50000.0,FCFA,Nyalla,4,30
75000.0,FCFA,PK12,5,25
150000000.0,FCFA,Bonamoussadi,12,530
400000.0,FCFA,Deido,10,300
125000.0,FCFA,Bassa,8,80
45000.0,FCFA,Bonaberi,4,32
150000.0,FCFA,Bassa,8,80
100000.0,FCFA,Yassa,8,200
60000000.0,FCFA,Mbangue,12,200
550000.0,FCFA,Akwa,10,500
70000000.0,FCFA,Logpom,3,406
350000.0,FCFA,Bonamoussadi,2,150
50000000.0,FCFA,Logpom,3,500
80000000.0,FCFA,Logpom,4,625
15000000.0,FCFA,Bonapriso,20,500
30000000.0,FCFA,Logpom,3,425
80000000.0,FCFA,PK10,6,400
600000000.0,FCFA,Makepe,12,700
150000.0,FCFA,Bonapriso,3,500
70000000.0,FCFA,Logbessou,13,313
100000.0,FCFA,PK10,7,150
120000.0,FCFA,PK11,6,130
120000.0,FCFA,PK11,6,120
750000.0,FCFA,Akwa,9,200
200000.0,FCFA,Bonamoussadi,7,100
35000.0,FCFA,Ange Raphael,2,35
70000.0,FCFA,Logbessou,5,201
25000.0,FCFA,PK16,
180000000.0,FCFA,Logpom,8,750
150000.0,FCFA,Ndogbati,7,204
100000.0,FCFA,Makepe,8,100
150000.0,FCFA,Ndog-Bong,
250000000.0,FCFA,Makepe,20,600
650000.0,FCFA,Bonanjo,5,100
650000.0,FCFA,Bonanjo,5,100
65000.0,FCFA,Logbessou,4,100
120000.0,FCFA,Douala,6,110
100000.0,FCFA,PK13,6,250
280000000.0,FCFA,Kotto,17,300
125000.0,FCFA,Kotto,6,100
200000.0,FCFA,Bonamoussadi,5,145
180000.0,FCFA,Logbessou,8,150
250000.0,FCFA,Ndog-Bong,7,
350000.0,FCFA,Bonamoussadi,12,300
100000.0,FCFA,Deido,6,99
130000.0,FCFA,Douala,8,200
65000.0,FCFA,Akwa Nord,4,88
65000.0,FCFA,Cit� Sic,4,50
60000.0,FCFA,Bonaberi,3,120
20000.0,FCFA,Bonapriso,11,150
40000.0,FCFA,Bonaberi,4,32
45000.0,FCFA,Bonaberi,4,32
100000000.0,FCFA,Village,4,375
7000.0,FCFA,Ndogpassi2,1,10
160000000.0,FCFA,Japoma,17,500
180000000.0,FCFA,Japoma,6,500
130000.0,FCFA,Douala,1,200
